com.fredcomms.baziapp
array months_arr
attr alpha
attr buttonSize
attr circleCrop
attr colorScheme
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr imageAspectRatio
attr imageAspectRatioAdjust
attr lStar
attr nestedScrollViewStyle
attr queryPatterns
attr scopeUris
attr shortcutMatchRequired
attr ttcIndex
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color notification_action_color_filter
color notification_icon_bg_color
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id androidx_compose_ui_view_composition_context
id async
id auto
id blocking
id chronometer
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dark
id dialog_button
id edit_text_id
id forever
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id icon_only
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id light
id line1
id line3
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id wide
id wrapped_composition_tag
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
string androidx_startup
string app_name
string bottom_sheet_collapse_description
string bottom_sheet_dismiss_description
string bottom_sheet_drag_handle_description
string bottom_sheet_expand_description
string br10_desc
string br10_details
string br10_subtitle
string br10_title
string br11_desc
string br11_details
string br11_subtitle
string br11_title
string br12_desc
string br12_details
string br12_subtitle
string br12_title
string br1_desc
string br1_details
string br1_subtitle
string br1_title
string br2_desc
string br2_details
string br2_subtitle
string br2_title
string br3_desc
string br3_details
string br3_subtitle
string br3_title
string br4_desc
string br4_details
string br4_subtitle
string br4_title
string br5_desc
string br5_details
string br5_subtitle
string br5_title
string br6_desc
string br6_details
string br6_subtitle
string br6_title
string br7_desc
string br7_details
string br7_subtitle
string br7_title
string br8_desc
string br8_details
string br8_subtitle
string br8_title
string br9_desc
string br9_details
string br9_subtitle
string br9_title
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cat_branch
string cat_career
string cat_cycles
string cat_elem
string cat_hst
string cat_interacts
string cat_love
string cat_nayin
string cat_ny_earth
string cat_ny_fire
string cat_ny_metal
string cat_ny_water
string cat_ny_wood
string cat_protect
string cat_qi
string cat_qi_intro
string cat_stars
string cat_stems
string cat_tg
string close_drawer
string close_sheet
string collapsed
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string cy1_desc
string cy1_details
string cy1_subtitle
string cy1_title
string cy2_desc
string cy2_details
string cy2_subtitle
string cy2_title
string date_input_headline
string date_input_headline_description
string date_input_invalid_for_pattern
string date_input_invalid_not_allowed
string date_input_invalid_year_range
string date_input_label
string date_input_no_input_description
string date_input_title
string date_picker_headline
string date_picker_headline_description
string date_picker_navigate_to_year_description
string date_picker_no_selection_description
string date_picker_scroll_to_earlier_years
string date_picker_scroll_to_later_years
string date_picker_switch_to_calendar_mode
string date_picker_switch_to_day_selection
string date_picker_switch_to_input_mode
string date_picker_switch_to_next_month
string date_picker_switch_to_previous_month
string date_picker_switch_to_year_selection
string date_picker_title
string date_picker_today_description
string date_picker_year_picker_pane_title
string date_range_input_invalid_range_input
string date_range_input_title
string date_range_picker_day_in_range
string date_range_picker_end_headline
string date_range_picker_scroll_to_next_month
string date_range_picker_scroll_to_previous_month
string date_range_picker_start_headline
string date_range_picker_title
string default_error_message
string default_popup_window_title
string dialog
string dropdown_menu
string earth_desc
string earth_details
string earth_subtitle
string earth_title
string expanded
string fire_desc
string fire_details
string fire_subtitle
string fire_title
string hst_desc
string hst_subtitle
string hst_title
string i0_desc
string i0_details
string i0_subtitle
string i0_title
string i1_desc
string i1_details
string i1_subtitle
string i1_title
string i2_desc
string i2_details
string i2_subtitle
string i2_title
string i3_desc
string i3_details
string i3_subtitle
string i3_title
string i4_desc
string i4_details
string i4_subtitle
string i4_title
string i5_desc
string i5_details
string i5_subtitle
string i5_title
string i6_desc
string i6_details
string i6_subtitle
string i6_title
string i7_desc
string i7_details
string i7_subtitle
string i7_title
string i8_desc
string i8_details
string i8_subtitle
string i8_title
string in_progress
string indeterminate
string m3c_bottom_sheet_pane_title
string metal_desc
string metal_details
string metal_subtitle
string metal_title
string navigation_menu
string not_selected
string ny_d1_desc
string ny_d1_details
string ny_d1_subtitle
string ny_d1_title
string ny_d2_desc
string ny_d2_details
string ny_d2_subtitle
string ny_d2_title
string ny_d3_desc
string ny_d3_details
string ny_d3_subtitle
string ny_d3_title
string ny_d4_desc
string ny_d4_details
string ny_d4_subtitle
string ny_d4_title
string ny_d5_desc
string ny_d5_details
string ny_d5_subtitle
string ny_d5_title
string ny_d6_desc
string ny_d6_details
string ny_d6_subtitle
string ny_d6_title
string ny_e1_desc
string ny_e1_details
string ny_e1_subtitle
string ny_e1_title
string ny_e2_desc
string ny_e2_details
string ny_e2_subtitle
string ny_e2_title
string ny_e3_desc
string ny_e3_details
string ny_e3_subtitle
string ny_e3_title
string ny_e4_desc
string ny_e4_details
string ny_e4_subtitle
string ny_e4_title
string ny_e5_desc
string ny_e5_details
string ny_e5_subtitle
string ny_e5_title
string ny_e6_desc
string ny_e6_details
string ny_e6_subtitle
string ny_e6_title
string ny_f1_desc
string ny_f1_details
string ny_f1_subtitle
string ny_f1_title
string ny_f2_desc
string ny_f2_details
string ny_f2_subtitle
string ny_f2_title
string ny_f3_desc
string ny_f3_details
string ny_f3_subtitle
string ny_f3_title
string ny_f4_desc
string ny_f4_details
string ny_f4_subtitle
string ny_f4_title
string ny_f5_desc
string ny_f5_details
string ny_f5_subtitle
string ny_f5_title
string ny_f6_desc
string ny_f6_details
string ny_f6_subtitle
string ny_f6_title
string ny_intro_desc
string ny_intro_subtitle
string ny_intro_title
string ny_m1_desc
string ny_m1_details
string ny_m1_subtitle
string ny_m1_title
string ny_m2_desc
string ny_m2_details
string ny_m2_subtitle
string ny_m2_title
string ny_m3_desc
string ny_m3_details
string ny_m3_subtitle
string ny_m3_title
string ny_m4_desc
string ny_m4_details
string ny_m4_subtitle
string ny_m4_title
string ny_m5_desc
string ny_m5_details
string ny_m5_subtitle
string ny_m5_title
string ny_m6_desc
string ny_m6_details
string ny_m6_subtitle
string ny_m6_title
string ny_math_desc
string ny_math_subtitle
string ny_math_title
string ny_w1_desc
string ny_w1_details
string ny_w1_subtitle
string ny_w1_title
string ny_w2_desc
string ny_w2_details
string ny_w2_subtitle
string ny_w2_title
string ny_w3_desc
string ny_w3_details
string ny_w3_subtitle
string ny_w3_title
string ny_w4_desc
string ny_w4_details
string ny_w4_subtitle
string ny_w4_title
string ny_w5_desc
string ny_w5_details
string ny_w5_subtitle
string ny_w5_title
string ny_w6_desc
string ny_w6_details
string ny_w6_subtitle
