R_DEF: Internal format may change without notice
local
array months_arr
string app_name
string br10_desc
string br10_details
string br10_subtitle
string br10_title
string br11_desc
string br11_details
string br11_subtitle
string br11_title
string br12_desc
string br12_details
string br12_subtitle
string br12_title
string br1_desc
string br1_details
string br1_subtitle
string br1_title
string br2_desc
string br2_details
string br2_subtitle
string br2_title
string br3_desc
string br3_details
string br3_subtitle
string br3_title
string br4_desc
string br4_details
string br4_subtitle
string br4_title
string br5_desc
string br5_details
string br5_subtitle
string br5_title
string br6_desc
string br6_details
string br6_subtitle
string br6_title
string br7_desc
string br7_details
string br7_subtitle
string br7_title
string br8_desc
string br8_details
string br8_subtitle
string br8_title
string br9_desc
string br9_details
string br9_subtitle
string br9_title
string cat_branch
string cat_career
string cat_cycles
string cat_elem
string cat_hst
string cat_interacts
string cat_love
string cat_nayin
string cat_ny_earth
string cat_ny_fire
string cat_ny_metal
string cat_ny_water
string cat_ny_wood
string cat_protect
string cat_qi
string cat_qi_intro
string cat_stars
string cat_stems
string cat_tg
string cy1_desc
string cy1_details
string cy1_subtitle
string cy1_title
string cy2_desc
string cy2_details
string cy2_subtitle
string cy2_title
string earth_desc
string earth_details
string earth_subtitle
string earth_title
string fire_desc
string fire_details
string fire_subtitle
string fire_title
string hst_desc
string hst_subtitle
string hst_title
string i0_desc
string i0_details
string i0_subtitle
string i0_title
string i1_desc
string i1_details
string i1_subtitle
string i1_title
string i2_desc
string i2_details
string i2_subtitle
string i2_title
string i3_desc
string i3_details
string i3_subtitle
string i3_title
string i4_desc
string i4_details
string i4_subtitle
string i4_title
string i5_desc
string i5_details
string i5_subtitle
string i5_title
string i6_desc
string i6_details
string i6_subtitle
string i6_title
string i7_desc
string i7_details
string i7_subtitle
string i7_title
string i8_desc
string i8_details
string i8_subtitle
string i8_title
string metal_desc
string metal_details
string metal_subtitle
string metal_title
string ny_e1_desc
string ny_e1_details
string ny_e1_subtitle
string ny_e1_title
string ny_e2_desc
string ny_e2_details
string ny_e2_subtitle
string ny_e2_title
string ny_e3_desc
string ny_e3_details
string ny_e3_subtitle
string ny_e3_title
string ny_e4_desc
string ny_e4_details
string ny_e4_subtitle
string ny_e4_title
string ny_e5_desc
string ny_e5_details
string ny_e5_subtitle
string ny_e5_title
string ny_e6_desc
string ny_e6_details
string ny_e6_subtitle
string ny_e6_title
string ny_f1_desc
string ny_f1_details
string ny_f1_subtitle
string ny_f1_title
string ny_f2_desc
string ny_f2_details
string ny_f2_subtitle
string ny_f2_title
string ny_f3_desc
string ny_f3_details
string ny_f3_subtitle
string ny_f3_title
string ny_f4_desc
string ny_f4_details
string ny_f4_subtitle
string ny_f4_title
string ny_f5_desc
string ny_f5_details
